customers,temperature_f,wind_mph,humidity_pct,promo,is_weekend
285.0,77.5,17.3,67.7,0,1
224.0,67.9,0.5,59.3,0,0
297.0,79.7,10.7,20.0,0,0
282.0,92.8,1.5,58.2,0,0
220.0,66.5,6.1,33.9,0,0
264.0,66.5,12.4,73.4,0,1
301.0,93.7,8.3,67.3,1,1
236.0,81.5,3.7,41.2,0,0
253.0,63.0,5.1,49.7,0,0
268.0,78.1,10.7,38.8,0,1
237.0,63.0,5.1,58.7,0,1
227.0,63.0,8.9,79.1,0,0
270.0,73.6,8.2,40.3,0,0
182.0,41.3,5.4,70.1,0,0
245.0,44.1,16.6,49.4,1,1
217.0,61.6,10.5,44.1,1,0
215.0,54.8,0.1,57.9,0,1
279.0,74.7,8.7,39.3,0,0
198.0,56.4,5.4,48.9,0,0
171.0,48.8,11.4,36.0,0,0
286.0,92.0,4.8,99.3,0,0
241.0,66.6,7.5,60.7,0,0
269.0,71.0,10.0,46.0,1,0
231.0,48.6,11.5,64.3,0,0
247.0,61.8,3.2,57.8,0,1
262.0,71.7,6.7,55.6,0,0
197.0,52.7,6.1,72.3,0,0
295.0,75.6,5.4,75.2,0,1
281.0,61.0,15.1,49.4,0,1
275.0,65.6,9.6,48.5,0,1
362.0,61.0,3.0,54.5,1,1
295.0,97.8,11.7,20.0,0,0
211.0,69.8,16.5,29.7,0,0
200.0,54.1,12.1,87.3,0,1
224.0,82.3,1.9,92.9,0,0
144.0,51.7,6.1,55.0,0,0
348.0,73.1,13.1,71.5,1,1
159.0,40.6,5.2,66.2,1,0
183.0,50.1,9.8,100.0,1,0
317.0,73.0,11.1,82.4,0,0
302.0,81.1,4.3,57.4,0,0
259.0,72.6,7.8,40.9,0,0
256.0,68.3,5.0,27.9,0,0
281.0,65.5,3.9,64.1,1,1
177.0,47.8,7.0,44.9,0,0
224.0,59.2,3.0,31.6,0,0
243.0,63.1,14.5,47.1,0,1
349.0,85.9,2.3,38.4,0,1
283.0,75.2,6.2,93.7,0,1
222.0,43.6,8.5,77.6,0,1
251.0,74.9,13.8,59.8,0,0
273.0,64.2,2.3,89.6,1,0
234.0,59.8,12.7,61.5,1,0
218.0,79.2,8.0,42.8,0,0
319.0,85.5,4.1,90.5,0,0
238.0,84.0,9.8,70.8,0,0
231.0,57.4,8.8,39.3,0,1
242.0,65.4,5.6,56.2,0,0
273.0,75.0,8.3,42.5,0,0
261.0,84.6,6.5,32.3,0,0
222.0,62.8,8.5,78.5,0,0
248.0,67.2,10.6,98.2,0,0
231.0,53.4,14.3,32.0,0,1
289.0,52.1,3.0,71.3,1,0
281.0,82.2,16.5,47.0,1,0
234.0,90.3,0.2,50.3,0,0
316.0,68.9,7.4,48.2,1,1
265.0,85.1,10.4,42.7,0,0
299.0,75.4,9.1,61.0,1,0
258.0,60.3,5.5,43.4,1,0
242.0,75.4,7.2,65.4,0,0
281.0,93.1,6.0,59.0,0,1
271.0,69.5,5.6,55.2,0,1
243.0,93.5,11.4,41.8,0,0
147.0,30.7,9.4,48.5,0,1
314.0,82.3,5.2,75.1,0,1
333.0,71.3,11.6,70.0,0,0
297.0,65.5,9.2,40.4,1,1
226.0,71.4,11.3,62.0,1,0
163.0,40.2,10.5,75.0,0,0
262.0,66.7,4.7,26.6,0,0
272.0,75.4,5.8,70.9,0,1
260.0,92.2,11.0,46.7,0,0
278.0,62.2,10.4,71.4,1,1
227.0,57.9,7.9,44.7,0,1
233.0,62.5,8.5,23.9,0,0
287.0,83.7,13.1,27.4,0,1
257.0,74.9,5.6,61.0,0,0
237.0,62.1,10.2,65.2,0,0
303.0,77.7,7.2,41.9,1,1
256.0,71.5,7.1,72.8,0,0
282.0,84.5,12.4,26.8,0,1
288.0,59.5,11.3,58.7,0,1
